"Participant"	"ExperimentPhase"	"Category"	"TestType"	"PairType"	"Accuracy"	"Hemisphere"	"Area"	"ROIGroup"	"ROISize"	"Beta"
"sub-1032"	"test"	"face"	"indir"	"test"	"Incorrect"	"Right"	"FFA"	"LocCat"	699	10.0097024763948
"sub-1032"	"test"	"face"	"indir"	"test"	"Incorrect"	"Left"	"FFA"	"LocCat"	135	20.5522535703704
"sub-1032"	"study"	"scene"	"study"	"AB"	"Forgotten"	"Right"	"Ant Hipp Head"	"HC"	143	13.9936597412587
"sub-1032"	"study"	"scene"	"study"	"AB"	"Forgotten"	"Right"	"CA1"	"HC"	124	-4.26920000806452
"sub-1032"	"study"	"scene"	"study"	"AB"	"Forgotten"	"Right"	"Sub"	"HC"	100	1.25586615
"sub-1032"	"study"	"scene"	"study"	"AB"	"Forgotten"	"Right"	"CA23DG"	"HC"	207	2.93519072463768
"sub-1032"	"study"	"scene"	"study"	"AB"	"Forgotten"	"Right"	"Hipp Tail"	"HC"	75	4.55789124
"sub-1032"	"study"	"scene"	"study"	"AB"	"Forgotten"	"Right"	"PHC"	"MTL"	482	38.4964286452282
"sub-1032"	"study"	"scene"	"study"	"AB"	"Forgotten"	"Right"	"alERC"	"MTL"	80	8.5456765
"sub-1032"	"study"	"scene"	"study"	"AB"	"Forgotten"	"Right"	"PRC"	"MTL"	675	3.32260313481481
"sub-1032"	"study"	"scene"	"study"	"AB"	"Forgotten"	"Right"	"pmERC"	"MTL"	76	20.9688131973684
"sub-1032"	"study"	"scene"	"study"	"AB"	"Forgotten"	"Left"	"CA1"	"HC"	113	3.84209847787611
"sub-1032"	"study"	"scene"	"study"	"AB"	"Forgotten"	"Left"	"Hipp Tail"	"HC"	79	-0.657296784810126
"sub-1032"	"study"	"scene"	"study"	"AB"	"Forgotten"	"Left"	"Sub"	"HC"	130	-1.97259026153846
"sub-1032"	"study"	"scene"	"study"	"AB"	"Forgotten"	"Left"	"CA23DG"	"HC"	173	-8.38553130635838
"sub-1032"	"study"	"scene"	"study"	"AB"	"Forgotten"	"Left"	"PRC"	"MTL"	824	2.00486359951456
"sub-1032"	"study"	"scene"	"study"	"AB"	"Forgotten"	"Left"	"alERC"	"MTL"	98	-1.1747718877551
"sub-1032"	"study"	"scene"	"study"	"AB"	"Forgotten"	"Left"	"PHC"	"MTL"	558	39.0286548637993
"sub-1032"	"study"	"scene"	"study"	"AB"	"Forgotten"	"Left"	"pmERC"	"MTL"	111	11.9301923423423
"sub-1032"	"study"	"scene"	"study"	"AB"	"Forgotten"	"Left"	"Ant Hipp Head"	"HC"	135	13.4051736148148
"sub-1032"	"study"	"scene"	"study"	"AB"	"Forgotten"	"Right"	"FFA"	"LocCat"	699	22.6753679885551
"sub-1032"	"study"	"scene"	"study"	"AB"	"Forgotten"	"Left"	"FFA"	"LocCat"	135	18.1048572814815
"sub-1032"	"study"	"scene"	"study"	"AB"	"Remembered"	"Right"	"Ant Hipp Head"	"HC"	143	8.89957898601399
"sub-1032"	"study"	"scene"	"study"	"AB"	"Remembered"	"Right"	"CA1"	"HC"	124	-4.15788167741935
"sub-1032"	"study"	"scene"	"study"	"AB"	"Remembered"	"Right"	"Sub"	"HC"	100	-0.68981913
"sub-1032"	"study"	"scene"	"study"	"AB"	"Remembered"	"Right"	"CA23DG"	"HC"	207	5.20683510628019
"sub-1032"	"study"	"scene"	"study"	"AB"	"Remembered"	"Right"	"Hipp Tail"	"HC"	75	-9.37474688
"sub-1032"	"study"	"scene"	"study"	"AB"	"Remembered"	"Right"	"PHC"	"MTL"	482	39.0652721099585
"sub-1032"	"study"	"scene"	"study"	"AB"	"Remembered"	"Right"	"alERC"	"MTL"	80	2.180365775
"sub-1032"	"study"	"scene"	"study"	"AB"	"Remembered"	"Right"	"PRC"	"MTL"	675	7.51936144148148
"sub-1032"	"study"	"scene"	"study"	"AB"	"Remembered"	"Right"	"pmERC"	"MTL"	76	7.53341243421053
"sub-1032"	"study"	"scene"	"study"	"AB"	"Remembered"	"Left"	"CA1"	"HC"	113	-0.870346752212389
"sub-1032"	"study"	"scene"	"study"	"AB"	"Remembered"	"Left"	"Hipp Tail"	"HC"	79	-9.58743163291139
"sub-1032"	"study"	"scene"	"study"	"AB"	"Remembered"	"Left"	"Sub"	"HC"	130	-1.25676673846154
"sub-1032"	"study"	"scene"	"study"	"AB"	"Remembered"	"Left"	"CA23DG"	"HC"	173	8.46889465317919
"sub-1032"	"study"	"scene"	"study"	"AB"	"Remembered"	"Left"	"PRC"	"MTL"	824	3.77083742839806
"sub-1032"	"study"	"scene"	"study"	"AB"	"Remembered"	"Left"	"alERC"	"MTL"	98	0.497997775510204
"sub-1032"	"study"	"scene"	"study"	"AB"	"Remembered"	"Left"	"PHC"	"MTL"	558	40.712538609319
"sub-1032"	"study"	"scene"	"study"	"AB"	"Remembered"	"Left"	"pmERC"	"MTL"	111	1.55466497297297
"sub-1032"	"study"	"scene"	"study"	"AB"	"Remembered"	"Left"	"Ant Hipp Head"	"HC"	135	12.826700562963
"sub-1032"	"study"	"scene"	"study"	"AB"	"Remembered"	"Right"	"FFA"	"LocCat"	699	17.1925153390558
"sub-1032"	"study"	"scene"	"study"	"AB"	"Remembered"	"Left"	"FFA"	"LocCat"	135	11.0543738518519
"sub-1032"	"study"	"scene"	"study"	"BC"	"Forgotten"	"Right"	"Ant Hipp Head"	"HC"	143	1.7752838951049
"sub-1032"	"study"	"scene"	"study"	"BC"	"Forgotten"	"Right"	"CA1"	"HC"	124	-1.42625977419355
"sub-1032"	"study"	"scene"	"study"	"BC"	"Forgotten"	"Right"	"Sub"	"HC"	100	-4.59452585
"sub-1032"	"study"	"scene"	"study"	"BC"	"Forgotten"	"Right"	"CA23DG"	"HC"	207	-2.01162995169082
"sub-1032"	"study"	"scene"	"study"	"BC"	"Forgotten"	"Right"	"Hipp Tail"	"HC"	75	3.69818966666667
"sub-1032"	"study"	"scene"	"study"	"BC"	"Forgotten"	"Right"	"PHC"	"MTL"	482	28.3937671016598
"sub-1032"	"study"	"scene"	"study"	"BC"	"Forgotten"	"Right"	"alERC"	"MTL"	80	4.4587791125
"sub-1032"	"study"	"scene"	"study"	"BC"	"Forgotten"	"Right"	"PRC"	"MTL"	675	3.3437475362963
"sub-1032"	"study"	"scene"	"study"	"BC"	"Forgotten"	"Right"	"pmERC"	"MTL"	76	18.8187022631579
"sub-1032"	"study"	"scene"	"study"	"BC"	"Forgotten"	"Left"	"CA1"	"HC"	113	-0.760100053097345
"sub-1032"	"study"	"scene"	"study"	"BC"	"Forgotten"	"Left"	"Hipp Tail"	"HC"	79	-0.717981379746836
"sub-1032"	"study"	"scene"	"study"	"BC"	"Forgotten"	"Left"	"Sub"	"HC"	130	8.33072968461538
"sub-1032"	"study"	"scene"	"study"	"BC"	"Forgotten"	"Left"	"CA23DG"	"HC"	173	1.99698067052023
"sub-1032"	"study"	"scene"	"study"	"BC"	"Forgotten"	"Left"	"PRC"	"MTL"	824	3.46636630339806
"sub-1032"	"study"	"scene"	"study"	"BC"	"Forgotten"	"Left"	"alERC"	"MTL"	98	-2.85250891836735
"sub-1032"	"study"	"scene"	"study"	"BC"	"Forgotten"	"Left"	"PHC"	"MTL"	558	33.7452454928315
"sub-1032"	"study"	"scene"	"study"	"BC"	"Forgotten"	"Left"	"pmERC"	"MTL"	111	14.9450653153153
"sub-1032"	"study"	"scene"	"study"	"BC"	"Forgotten"	"Left"	"Ant Hipp Head"	"HC"	135	14.8305484222222
"sub-1032"	"study"	"scene"	"study"	"BC"	"Forgotten"	"Right"	"FFA"	"LocCat"	699	-0.496234536480687
"sub-1032"	"study"	"scene"	"study"	"BC"	"Forgotten"	"Left"	"FFA"	"LocCat"	135	-12.3851983925926
"sub-1032"	"study"	"scene"	"study"	"BC"	"Remembered"	"Right"	"Ant Hipp Head"	"HC"	143	0.612176398601398
"sub-1032"	"study"	"scene"	"study"	"BC"	"Remembered"	"Right"	"CA1"	"HC"	124	-0.240465435483871
"sub-1032"	"study"	"scene"	"study"	"BC"	"Remembered"	"Right"	"Sub"	"HC"	100	6.9463546
"sub-1032"	"study"	"scene"	"study"	"BC"	"Remembered"	"Right"	"CA23DG"	"HC"	207	1.7730025942029
"sub-1032"	"study"	"scene"	"study"	"BC"	"Remembered"	"Right"	"Hipp Tail"	"HC"	75	3.74601317333333
"sub-1032"	"study"	"scene"	"study"	"BC"	"Remembered"	"Right"	"PHC"	"MTL"	482	38.2655803008299
"sub-1032"	"study"	"scene"	"study"	"BC"	"Remembered"	"Right"	"alERC"	"MTL"	80	-0.0493124749999999
"sub-1032"	"study"	"scene"	"study"	"BC"	"Remembered"	"Right"	"PRC"	"MTL"	675	5.40989623407407
"sub-1032"	"study"	"scene"	"study"	"BC"	"Remembered"	"Right"	"pmERC"	"MTL"	76	10.3384700789474
"sub-1032"	"study"	"scene"	"study"	"BC"	"Remembered"	"Left"	"CA1"	"HC"	113	5.08126815929204
"sub-1032"	"study"	"scene"	"study"	"BC"	"Remembered"	"Left"	"Hipp Tail"	"HC"	79	-1.12974535443038
"sub-1032"	"study"	"scene"	"study"	"BC"	"Remembered"	"Left"	"Sub"	"HC"	130	-0.480161323076923
"sub-1032"	"study"	"scene"	"study"	"BC"	"Remembered"	"Left"	"CA23DG"	"HC"	173	6.97533811560694
"sub-1032"	"study"	"scene"	"study"	"BC"	"Remembered"	"Left"	"PRC"	"MTL"	824	3.34147260679612
"sub-1032"	"study"	"scene"	"study"	"BC"	"Remembered"	"Left"	"alERC"	"MTL"	98	2.33717604081633
"sub-1032"	"study"	"scene"	"study"	"BC"	"Remembered"	"Left"	"PHC"	"MTL"	558	36.5256575107527
"sub-1032"	"study"	"scene"	"study"	"BC"	"Remembered"	"Left"	"pmERC"	"MTL"	111	12.1563153873874
"sub-1032"	"study"	"scene"	"study"	"BC"	"Remembered"	"Left"	"Ant Hipp Head"	"HC"	135	8.3894766
"sub-1032"	"study"	"scene"	"study"	"BC"	"Remembered"	"Right"	"FFA"	"LocCat"	699	17.7996644005722
"sub-1032"	"study"	"scene"	"study"	"BC"	"Remembered"	"Left"	"FFA"	"LocCat"	135	24.033939762963
"sub-1032"	"test"	"scene"	"dir"	"test"	"Correct"	"Right"	"Ant Hipp Head"	"HC"	143	-3.8971442027972
"sub-1032"	"test"	"scene"	"dir"	"test"	"Correct"	"Right"	"CA1"	"HC"	124	2.10119381451613
"sub-1032"	"test"	"scene"	"dir"	"test"	"Correct"	"Right"	"Sub"	"HC"	100	4.38980629
"sub-1032"	"test"	"scene"	"dir"	"test"	"Correct"	"Right"	"CA23DG"	"HC"	207	-4.44744343478261
"sub-1032"	"test"	"scene"	"dir"	"test"	"Correct"	"Right"	"Hipp Tail"	"HC"	75	1.96286162666667
"sub-1032"	"test"	"scene"	"dir"	"test"	"Correct"	"Right"	"PHC"	"MTL"	482	35.8112061991701
"sub-1032"	"test"	"scene"	"dir"	"test"	"Correct"	"Right"	"alERC"	"MTL"	80	-0.753446875
"sub-1032"	"test"	"scene"	"dir"	"test"	"Correct"	"Right"	"PRC"	"MTL"	675	1.11874154518519
"sub-1032"	"test"	"scene"	"dir"	"test"	"Correct"	"Right"	"pmERC"	"MTL"	76	4.78782026315789
"sub-1032"	"test"	"scene"	"dir"	"test"	"Correct"	"Left"	"CA1"	"HC"	113	0.928612663716814
"sub-1032"	"test"	"scene"	"dir"	"test"	"Correct"	"Left"	"Hipp Tail"	"HC"	79	6.41508064556962
"sub-1032"	"test"	"scene"	"dir"	"test"	"Correct"	"Left"	"Sub"	"HC"	130	-2.4008658
"sub-1032"	"test"	"scene"	"dir"	"test"	"Correct"	"Left"	"CA23DG"	"HC"	173	-4.47430710404624
"sub-1032"	"test"	"scene"	"dir"	"test"	"Correct"	"Left"	"PRC"	"MTL"	824	0.252547433252427
"sub-1032"	"test"	"scene"	"dir"	"test"	"Correct"	"Left"	"alERC"	"MTL"	98	0.981265704081633
"sub-1032"	"test"	"scene"	"dir"	"test"	"Correct"	"Left"	"PHC"	"MTL"	558	36.2679391146953
"sub-1032"	"test"	"scene"	"dir"	"test"	"Correct"	"Left"	"pmERC"	"MTL"	111	5.17199590990991
"sub-1032"	"test"	"scene"	"dir"	"test"	"Correct"	"Left"	"Ant Hipp Head"	"HC"	135	8.55038685925926
"sub-1032"	"test"	"scene"	"dir"	"test"	"Correct"	"Right"	"FFA"	"LocCat"	699	2.77382383690987
"sub-1032"	"test"	"scene"	"dir"	"test"	"Correct"	"Left"	"FFA"	"LocCat"	135	3.5142306962963
"sub-1032"	"test"	"scene"	"dir"	"test"	"Incorrect"	"Right"	"Ant Hipp Head"	"HC"	143	0
"sub-1032"	"test"	"scene"	"dir"	"test"	"Incorrect"	"Right"	"CA1"	"HC"	124	0
"sub-1032"	"test"	"scene"	"dir"	"test"	"Incorrect"	"Right"	"Sub"	"HC"	100	0
"sub-1032"	"test"	"scene"	"dir"	"test"	"Incorrect"	"Right"	"CA23DG"	"HC"	207	0
"sub-1032"	"test"	"scene"	"dir"	"test"	"Incorrect"	"Right"	"Hipp Tail"	"HC"	75	0
"sub-1032"	"test"	"scene"	"dir"	"test"	"Incorrect"	"Right"	"PHC"	"MTL"	482	0
"sub-1032"	"test"	"scene"	"dir"	"test"	"Incorrect"	"Right"	"alERC"	"MTL"	80	0
"sub-1032"	"test"	"scene"	"dir"	"test"	"Incorrect"	"Right"	"PRC"	"MTL"	675	0
"sub-1032"	"test"	"scene"	"dir"	"test"	"Incorrect"	"Right"	"pmERC"	"MTL"	76	0
"sub-1032"	"test"	"scene"	"dir"	"test"	"Incorrect"	"Left"	"CA1"	"HC"	113	0
"sub-1032"	"test"	"scene"	"dir"	"test"	"Incorrect"	"Left"	"Hipp Tail"	"HC"	79	0
"sub-1032"	"test"	"scene"	"dir"	"test"	"Incorrect"	"Left"	"Sub"	"HC"	130	0
"sub-1032"	"test"	"scene"	"dir"	"test"	"Incorrect"	"Left"	"CA23DG"	"HC"	173	0
"sub-1032"	"test"	"scene"	"dir"	"test"	"Incorrect"	"Left"	"PRC"	"MTL"	824	0
"sub-1032"	"test"	"scene"	"dir"	"test"	"Incorrect"	"Left"	"alERC"	"MTL"	98	0
"sub-1032"	"test"	"scene"	"dir"	"test"	"Incorrect"	"Left"	"PHC"	"MTL"	558	0
"sub-1032"	"test"	"scene"	"dir"	"test"	"Incorrect"	"Left"	"pmERC"	"MTL"	111	0
"sub-1032"	"test"	"scene"	"dir"	"test"	"Incorrect"	"Left"	"Ant Hipp Head"	"HC"	135	0
"sub-1032"	"test"	"scene"	"dir"	"test"	"Incorrect"	"Right"	"FFA"	"LocCat"	699	0
"sub-1032"	"test"	"scene"	"dir"	"test"	"Incorrect"	"Left"	"FFA"	"LocCat"	135	0
"sub-1032"	"test"	"scene"	"indir"	"test"	"Correct"	"Right"	"Ant Hipp Head"	"HC"	143	-0.870775132867133
"sub-1032"	"test"	"scene"	"indir"	"test"	"Correct"	"Right"	"CA1"	"HC"	124	-0.103405483870968
"sub-1032"	"test"	"scene"	"indir"	"test"	"Correct"	"Right"	"Sub"	"HC"	100	4.229589
"sub-1032"	"test"	"scene"	"indir"	"test"	"Correct"	"Right"	"CA23DG"	"HC"	207	-4.83930733816425
"sub-1032"	"test"	"scene"	"indir"	"test"	"Correct"	"Right"	"Hipp Tail"	"HC"	75	5.62532269333333
"sub-1032"	"test"	"scene"	"indir"	"test"	"Correct"	"Right"	"PHC"	"MTL"	482	20.2681054626556
"sub-1032"	"test"	"scene"	"indir"	"test"	"Correct"	"Right"	"alERC"	"MTL"	80	-0.945047175
"sub-1032"	"test"	"scene"	"indir"	"test"	"Correct"	"Right"	"PRC"	"MTL"	675	3.28992715703704
"sub-1032"	"test"	"scene"	"indir"	"test"	"Correct"	"Right"	"pmERC"	"MTL"	76	1.75688446052632
"sub-1032"	"test"	"scene"	"indir"	"test"	"Correct"	"Left"	"CA1"	"HC"	113	-1.43992651327434
"sub-1032"	"test"	"scene"	"indir"	"test"	"Correct"	"Left"	"Hipp Tail"	"HC"	79	-0.111113632911392
"sub-1032"	"test"	"scene"	"indir"	"test"	"Correct"	"Left"	"Sub"	"HC"	130	2.18874776923077
"sub-1032"	"test"	"scene"	"indir"	"test"	"Correct"	"Left"	"CA23DG"	"HC"	173	0.979148809248555
"sub-1032"	"test"	"scene"	"indir"	"test"	"Correct"	"Left"	"PRC"	"MTL"	824	2.65524068932039
"sub-1032"	"test"	"scene"	"indir"	"test"	"Correct"	"Left"	"alERC"	"MTL"	98	10.4466133877551
"sub-1032"	"test"	"scene"	"indir"	"test"	"Correct"	"Left"	"PHC"	"MTL"	558	26.456862827957
"sub-1032"	"test"	"scene"	"indir"	"test"	"Correct"	"Left"	"pmERC"	"MTL"	111	12.5746767207207
"sub-1032"	"test"	"scene"	"indir"	"test"	"Correct"	"Left"	"Ant Hipp Head"	"HC"	135	8.41077642962963
"sub-1032"	"test"	"scene"	"indir"	"test"	"Correct"	"Right"	"FFA"	"LocCat"	699	8.52776028612303
"sub-1032"	"test"	"scene"	"indir"	"test"	"Correct"	"Left"	"FFA"	"LocCat"	135	16.6334839037037
"sub-1032"	"test"	"scene"	"indir"	"test"	"Incorrect"	"Right"	"Ant Hipp Head"	"HC"	143	6.37864748251748
"sub-1032"	"test"	"scene"	"indir"	"test"	"Incorrect"	"Right"	"CA1"	"HC"	124	2.86605345967742
"sub-1032"	"test"	"scene"	"indir"	"test"	"Incorrect"	"Right"	"Sub"	"HC"	100	4.60434822
"sub-1032"	"test"	"scene"	"indir"	"test"	"Incorrect"	"Right"	"CA23DG"	"HC"	207	11.3321583091787
"sub-1032"	"test"	"scene"	"indir"	"test"	"Incorrect"	"Right"	"Hipp Tail"	"HC"	75	21.4281477466667
"sub-1032"	"test"	"scene"	"indir"	"test"	"Incorrect"	"Right"	"PHC"	"MTL"	482	30.9081522489627
"sub-1032"	"test"	"scene"	"indir"	"test"	"Incorrect"	"Right"	"alERC"	"MTL"	80	1.4871724375
"sub-1032"	"test"	"scene"	"indir"	"test"	"Incorrect"	"Right"	"PRC"	"MTL"	675	4.5392209837037
"sub-1032"	"test"	"scene"	"indir"	"test"	"Incorrect"	"Right"	"pmERC"	"MTL"	76	15.9042635394737
"sub-1032"	"test"	"scene"	"indir"	"test"	"Incorrect"	"Left"	"CA1"	"HC"	113	2.67890475221239
"sub-1032"	"test"	"scene"	"indir"	"test"	"Incorrect"	"Left"	"Hipp Tail"	"HC"	79	5.72892169620253
"sub-1032"	"test"	"scene"	"indir"	"test"	"Incorrect"	"Left"	"Sub"	"HC"	130	14.6140595692308
"sub-1032"	"test"	"scene"	"indir"	"test"	"Incorrect"	"Left"	"CA23DG"	"HC"	173	6.66845072254335
"sub-1032"	"test"	"scene"	"indir"	"test"	"Incorrect"	"Left"	"PRC"	"MTL"	824	-0.911114490291262
"sub-1032"	"test"	"scene"	"indir"	"test"	"Incorrect"	"Left"	"alERC"	"MTL"	98	2.43680024489796
"sub-1032"	"test"	"scene"	"indir"	"test"	"Incorrect"	"Left"	"PHC"	"MTL"	558	33.8618433422939
"sub-1032"	"test"	"scene"	"indir"	"test"	"Incorrect"	"Left"	"pmERC"	"MTL"	111	5.96194528828829
"sub-1032"	"test"	"scene"	"indir"	"test"	"Incorrect"	"Left"	"Ant Hipp Head"	"HC"	135	0.761018325925926
"sub-1032"	"test"	"scene"	"indir"	"test"	"Incorrect"	"Right"	"FFA"	"LocCat"	699	8.87163544206009
"sub-1032"	"test"	"scene"	"indir"	"test"	"Incorrect"	"Left"	"FFA"	"LocCat"	135	5.34912015555556
